timestamp,category,label,level,bucket,status,matched,command,result,description
2026-02-01 10:54:11,BLUETOOTH,SELinux Bluetooth Policy,warning,warning,WARNING,False,(ls -Z /system/bin/bluetooth* 2>/dev/null | grep -q 'bluetooth:s0') && echo RESTRICTIVE || echo PERMISSIVE,PERMISSIVE,SELinux domain for Bluetooth should be restrictive to prevent privilege escalation.
2026-02-01 10:54:11,BLUETOOTH,BLE MAC Randomization,info,info,INFO,False,"VAR=$(settings get global bluetooth_address_rotation_enabled 2>/dev/null); if [ -z ""$VAR"" ]; then echo NotSupported; elif [ ""$VAR"" = ""1"" ]; then echo Enabled; else echo Disabled; fi",Disabled,Should be enabled to randomize BLE MAC (prevents device tracking/leakage).
2026-02-01 10:54:12,BLUETOOTH,Legacy Bluetooth Profiles,warning,warning,WARNING,False,dumpsys bluetooth_manager | grep -E 'OBEX|PAN|SAP',"F1:CC:92:FA:30:E2 {profile connection policy(A2DP=100|A2DP_SINK=-1|CSIP_SET_COORDINATOR=-1|HEADSET=100|HEADSET_CLIENT=-1|HID_HOST=-1|PAN=-1|PBAP=-1|PBAP_CLIENT=-1|MAP=-1|MAP_CLIENT=-1|SAP=-1|HAP=-1|HEARING_AID=-1|LE_AUDIO=-1|VOLUME_CONTROL=-1|LE_CALL_CONTROL=-1|LE_BROADCAST_ASSISTANT=-1|BATTERY=-1), optional codec(support=0|enabled=-1), custom metadata(manufacturer_name=null|model_name=null|software_version=null|hardware_version=null|companion_app=null|main_icon=null|is_untethered_headset=null|untethered_left_icon=null|untethered_right_icon=null|untethered_case_icon=null|untethered_left_battery=null|untethered_right_battery=null|untethered_case_battery=null|untethered_left_charging=null|untethered_right_charging=null|untethered_case_charging=null|enhanced_settings_ui_uri=null|device_type=null|main_battery=null|main_charging=null|main_low_battery_threshold=null|untethered_left_low_battery_threshold=null|untethered_right_low_battery_threshold=null|untethered_case_low_battery_threshold=null|spatial_audio=null|fastpair_customized=null)}
    24:5D:FC:03:98:3A {profile connection policy(A2DP=100|A2DP_SINK=-1|CSIP_SET_COORDINATOR=-1|HEADSET=-1|HEADSET_CLIENT=-1|HID_HOST=-1|PAN=-1|PBAP=-1|PBAP_CLIENT=-1|MAP=-1|MAP_CLIENT=-1|SAP=-1|HAP=-1|HEARING_AID=-1|LE_AUDIO=-1|VOLUME_CONTROL=-1|LE_CALL_CONTROL=-1|LE_BROADCAST_ASSISTANT=-1|BATTERY=-1), optional codec(support=0|enabled=-1), custom metadata(manufacturer_name=null|model_name=null|software_version=null|hardware_version=null|companion_app=null|main_icon=null|is_untethered_headset=null|untethered_left_icon=null|untethered_right_icon=null|untethered_case_icon=null|untethered_left_battery=null|untethered_right_battery=null|untethered_case_battery=null|untethered_left_charging=null|untethered_right_charging=null|untethered_case_charging=null|enhanced_settings_ui_uri=null|device_type=null|main_battery=null|main_charging=null|main_low_battery_threshold=null|untethered_left_low_battery_threshold=null|untethered_right_low_battery_threshold=null|untethered_case_low_battery_threshold=null|spatial_audio=null|fastpair_customized=null)}",Legacy profiles can expose device to known CVEs—disable if not needed.
2026-02-01 10:54:12,BLUETOOTH,Custom Vendor Bluetooth Binaries,info,info,INFO,False,ls /vendor/lib*/hw/bluetooth* /system/lib*/hw/bluetooth* 2>/dev/null | wc -l,0,Lists vendor or custom Bluetooth libraries (review for supply chain risk).
2026-02-01 10:54:12,BLUETOOTH,Bluetooth Stack Version,info,info,SAFE,True,dumpsys package com.android.bluetooth | grep versionName,versionName=13,Review the version of the Bluetooth stack package.
2026-02-01 10:54:12,BLUETOOTH,Bluetooth Service Crashes,info,info,SAFE,True,logcat -d -b crash | grep -i bluetooth | tail -n 5,,Recent crashes in Bluetooth stack may indicate exploits or instability.
2026-02-01 10:54:12,BLUETOOTH,Scan Always Available,warning,warning,WARNING,False,settings get global ble_scan_always_enabled,1,Should be disabled to prevent background BLE scanning (privacy risk).
2026-02-01 10:54:12,BLUETOOTH,Apps with BLUETOOTH Permission,warning,warning,WARNING,False,pm list permissions -g -d | grep -A1 'BLUETOOTH$' | grep -c 'package:',0,Too many apps with BLUETOOTH permission increases risk.
2026-02-01 10:54:12,BLUETOOTH,Bluetooth Debug Properties,info,info,SAFE,True,getprop | grep -i bluetooth | grep -i debug,,Debug properties for Bluetooth should not be set on production.
2026-02-01 10:54:12,BOOT & SECURITY,Encryption,critical,info,SAFE,True,getprop ro.crypto.state,encrypted,Storage should be encrypted
2026-02-01 10:54:12,BOOT & SECURITY,SELinux Enforcing Mode,warning,info,SAFE,True,getenforce,Enforcing,SELinux should be enforcing
2026-02-01 10:54:12,BOOT & SECURITY,OEM Unlock Allowed,critical,critical,CRITICAL,False,getprop sys.oem_unlock_allowed,1,Should be disabled to prevent unlock
2026-02-01 10:54:12,BOOT & SECURITY,USB Debugging,warning,warning,WARNING,False,settings get global adb_enabled,1,Disable unless needed
2026-02-01 10:54:12,BOOT & SECURITY,Unknown Sources,warning,warning,WARNING,False,settings get secure install_non_market_apps,1,Should be disabled
2026-02-01 10:54:12,BOOT & SECURITY,Safe Mode,info,info,INFO,False,getprop persist.sys.safemode,,Should not be running in Safe Mode
2026-02-01 10:54:12,BOOT & SECURITY,FRP Policy,critical,critical,CRITICAL,False,settings get global frp_policy,null,Factory Reset Protection should be enabled
2026-02-01 10:54:12,BOOT & SECURITY,ADB Over Wi-Fi,warning,info,SAFE,True,settings get global adb_wifi_enabled,0,Risky if enabled
2026-02-01 10:54:12,BOOT & SECURITY,Bootloader Locked,critical,critical,CRITICAL,False,getprop ro.boot.flash.locked,0,1 means locked bootloader; 0 means unlocked
2026-02-01 10:54:12,BOOTLOADER,Fastboot Unlock Allowed,critical,critical,CRITICAL,False,getprop ro.oem_unlock_supported,,Fastboot OEM unlock must be disabled
2026-02-01 10:54:13,BOOTLOADER & POLICY,OEM Unlock Disabled (Global Setting),high,high,HIGH,False,settings get global oem_unlock_allowed 2>/dev/null,null,OEM unlock should be disallowed by policy (0)
2026-02-01 10:54:13,BOOTLOADER & POLICY,FRP Partition Path Set,info,info,SAFE,True,getprop ro.frp.pst,/dev/block/persistent,Factory Reset Protection partition path configured
2026-02-01 10:54:13,CERTIFICATES,User-Installed CA Certificates,critical,info,SAFE,True,ls /data/misc/user/0/cacerts-added/ 2>/dev/null | wc -l,0,User CA certs can enable MITM attacks - review if present
2026-02-01 10:54:13,CERTIFICATES,System CA Store Modified,warning,info,SAFE,True,ls /system/etc/security/cacerts/ 2>/dev/null | wc -l,125,System CA store should have standard number of certs (~150)
2026-02-01 10:54:13,CERTIFICATES,Certificate Pinning Bypass Apps,critical,info,SAFE,True,pm list packages | grep -iE 'sslunpin|trustme|justtrustme|certbypass',,SSL pinning bypass tools detected
2026-02-01 10:54:13,CERTIFICATES,Network Security Config,info,info,SAFE,True,find /data/app -name 'network_security_config.xml' 2>/dev/null | wc -l,0,Apps using network security configuration
2026-02-01 10:54:13,CERTIFICATES,Cleartext Traffic Permitted,warning,warning,WARNING,False,settings get global captive_portal_use_https 2>/dev/null,null,HTTPS should be enforced for captive portal detection
2026-02-01 10:54:13,CHECKS CIS,USB File Transfer Disabled,warning,warning,WARNING,False,settings get global usb_mass_storage_enabled 2>/dev/null,1,Should be disabled to block unauthorized USB file access
2026-02-01 10:54:13,CHECKS CIS,Wi-Fi Direct Disabled (WFD),warning,info,SAFE,True,pm list packages 2>/dev/null | grep -i wfd,,Wi-Fi Direct (WFD) package should be removed if unused
2026-02-01 10:54:13,CHECKS CIS,Auto System Update Enabled,info,info,INFO,False,settings get global auto_update_system 2>/dev/null,null,Auto updates improve patch consistency
2026-02-01 10:54:13,CHECKS CIS,Credential Storage Cleared,info,info,INFO,False,ls /data/misc/keystore/user_0 2>&1,ls: /data/misc/keystore/user_0: Permission denied,No residual user credential files
2026-02-01 10:54:13,CRYPTOGRAPHY,Hardware-Backed Keystore,critical,info,SAFE,True,getprop ro.hardware.keystore,mdfpp,Hardware-backed keystore should be present for secure key storage
2026-02-01 10:54:13,CRYPTOGRAPHY,Keymaster Version,info,info,SAFE,True,getprop ro.hardware.keystore_desede 2>/dev/null || getprop ro.boot.keymaster.version,true,Keymaster HAL version for hardware crypto
2026-02-01 10:54:13,CRYPTOGRAPHY,StrongBox Support,info,info,INFO,False,getprop ro.hardware.strongbox 2>/dev/null,,StrongBox provides tamper-resistant key storage
2026-02-01 10:54:13,CRYPTOGRAPHY,Encryption Type,info,info,SAFE,True,getprop ro.crypto.type,file,File-based encryption (FBE) preferred over full-disk (FDE)
2026-02-01 10:54:13,CRYPTOGRAPHY,Crypto Hardware Acceleration,info,info,SAFE,True,cat /proc/crypto | grep -E 'aes|sha' | head -5,cat: /proc/crypto: Permission denied,Hardware crypto acceleration status
2026-02-01 10:54:13,CRYPTOGRAPHY,Key Attestation Support,warning,warning,WARNING,False,pm list features | grep android.hardware.keystore.app_attest_key,,Key attestation verifies keys are hardware-backed
2026-02-01 10:54:13,CRYPTOGRAPHY,Verified Boot Key Hash,info,info,SAFE,True,getprop ro.boot.vbmeta.digest 2>/dev/null | head -c 16,68334ae9d4f35d3c,Verified boot cryptographic hash present
2026-02-01 10:54:15,DANGEROUS PERMISSIONS,Apps with All Permissions,warning,warning,WARNING,False,"pm list packages -3 2>/dev/null | cut -d: -f2 | while read pkg; do perms=$(dumpsys package $pkg 2>/dev/null | grep -c 'android.permission'); if [ ""$perms"" -gt 20 ]; then echo $pkg; fi; done | wc -l",32,Apps with excessive permissions
